nohup: ignoring input
每个类别将保存 750 个样本
使用 128 个工作线程
原始文件的 schema:
image: struct<bytes: binary, path: string>
  child 0, bytes: binary
  child 1, path: string
problem: string
solution: string
-- schema metadata --
huggingface: '{"info": {"features": {"image": {"_type": "Image"}, "proble' + 95
预处理样本数据...
选择了 75750 个样本进行处理

多线程处理图像:   0%|          | 0/75750 [00:00<?, ?it/s]
多线程处理图像:   4%|▎         | 2840/75750 [00:00<00:02, 24373.36it/s]
多线程处理图像:   7%|▋         | 5278/75750 [00:07<01:55, 608.01it/s]  
多线程处理图像:   8%|▊         | 6302/75750 [00:10<02:20, 496.03it/s]
多线程处理图像:   9%|▉         | 6873/75750 [00:11<02:22, 482.59it/s]
多线程处理图像:  10%|▉         | 7236/75750 [00:13<02:33, 447.06it/s]
多线程处理图像:  10%|▉         | 7479/75750 [00:13<02:38, 431.19it/s]
多线程处理图像:  10%|█         | 7651/75750 [00:13<02:27, 460.44it/s]
多线程处理图像:  10%|█         | 7805/75750 [00:14<02:52, 393.37it/s]
多线程处理图像:  10%|█         | 7939/75750 [00:14<02:37, 430.35it/s]
多线程处理图像:  11%|█         | 8055/75750 [00:15<02:42, 417.39it/s]
多线程处理图像:  11%|█         | 8146/75750 [00:15<02:59, 375.59it/s]
多线程处理图像:  11%|█         | 8216/75750 [00:15<03:01, 372.63it/s]
多线程处理图像:  11%|█         | 8290/75750 [00:15<02:46, 404.13it/s]
多线程处理图像:  73%|███████▎  | 55210/75750 [02:32<00:54, 378.93it/s]
多线程处理图像:  73%|███████▎  | 55254/75750 [02:32<00:59, 342.93it/s]
多线程处理图像:  73%|███████▎  | 55290/75750 [02:32<01:13, 277.98it/s]
多线程处理图像:  73%|███████▎  | 55428/75750 [02:33<00:48, 416.95it/s]
多线程处理图像:  73%|███████▎  | 55473/75750 [02:33<00:58, 349.18it/s]
多线程处理图像:  73%|███████▎  | 55538/75750 [02:33<01:08, 295.25it/s]
多线程处理图像:  73%|███████▎  | 55647/75750 [02:33<01:02, 323.62it/s]
多线程处理图像:  74%|███████▎  | 55779/75750 [02:34<00:50, 397.82it/s]
多线程处理图像:  74%|███████▎  | 55821/75750 [02:34<00:58, 342.03it/s]
多线程处理图像:  74%|███████▍  | 55881/75750 [02:34<00:55, 359.94it/s]
多线程处理图像:  74%|███████▍  | 55929/75750 [02:34<01:09, 284.74it/s]
多线程处理图像:  74%|███████▍  | 55961/75750 [02:34<01:10, 280.79it/s]
多线程处理图像:  74%|███████▍  | 56028/75750 [02:35<00:58, 338.17it/s]
多线程处理图像:  74%|███████▍  | 56138/75750 [02:35<00:45, 428.07it/s]
多线程处理图像:  74%|███████▍  | 56184/75750 [02:35<00:52, 370.70it/s]
多线程处理图像:  74%|███████▍  | 56224/75750 [02:35<00:53, 368.39it/s]
多线程处理图像:  74%|███████▍  | 56263/75750 [02:35<00:59, 326.16it/s]
多线程处理图像:  74%|███████▍  | 56330/75750 [02:35<00:52, 369.10it/s]
多线程处理图像:  74%|███████▍  | 56432/75750 [02:36<01:01, 312.22it/s]
多线程处理图像:  75%|███████▍  | 56467/75750 [02:36<01:18, 244.96it/s]
多线程处理图像:  75%|███████▍  | 56571/75750 [02:36<00:52, 362.10it/s]
多线程处理图像:  75%|███████▍  | 56621/75750 [02:36<01:01, 309.22it/s]
多线程处理图像:  75%|███████▍  | 56718/75750 [02:37<00:51, 367.48it/s]
多线程处理图像:  75%|███████▍  | 56766/75750 [02:37<00:57, 331.26it/s]
多线程处理图像:  75%|███████▌  | 56878/75750 [02:37<00:51, 366.71it/s]
多线程处理图像:  75%|███████▌  | 56932/75750 [02:37<00:54, 343.49it/s]
多线程处理图像:  75%|███████▌  | 56995/75750 [02:37<01:01, 304.20it/s]
多线程处理图像:  75%|███████▌  | 57039/75750 [02:38<01:10, 264.89it/s]
多线程处理图像:  75%|███████▌  | 57185/75750 [02:38<00:55, 334.75it/s]
多线程处理图像:  76%|███████▌  | 57288/75750 [02:38<00:48, 381.37it/s]
多线程处理图像:  76%|███████▌  | 57343/75750 [02:38<00:52, 347.43it/s]
多线程处理图像:  76%|███████▌  | 57379/75750 [02:39<00:53, 340.60it/s]
多线程处理图像:  76%|███████▌  | 57413/75750 [02:39<00:59, 309.46it/s]
多线程处理图像:  76%|███████▌  | 57469/75750 [02:39<01:06, 274.08it/s]
多线程处理图像:  76%|███████▌  | 57497/75750 [02:39<01:06, 274.71it/s]
多线程处理图像:  76%|███████▌  | 57629/75750 [02:39<00:41, 440.92it/s]
多线程处理图像:  76%|███████▌  | 57676/75750 [02:39<00:50, 359.36it/s]
多线程处理图像:  76%|███████▌  | 57756/75750 [02:40<00:45, 391.93it/s]
多线程处理图像:  76%|███████▋  | 57798/75750 [02:40<00:58, 305.47it/s]
多线程处理图像:  76%|███████▋  | 57860/75750 [02:40<01:11, 250.13it/s]
多线程处理图像:  76%|███████▋  | 57890/75750 [02:40<01:10, 251.72it/s]
多线程处理图像:  77%|███████▋  | 57982/75750 [02:40<00:53, 334.04it/s]
多线程处理图像:  77%|███████▋  | 58020/75750 [02:41<00:55, 321.32it/s]
多线程处理图像:  77%|███████▋  | 58140/75750 [02:41<00:54, 325.35it/s]
多线程处理图像:  77%|███████▋  | 58222/75750 [02:41<00:46, 381.01it/s]
多线程处理图像:  77%|███████▋  | 58264/75750 [02:41<00:51, 337.41it/s]
多线程处理图像:  77%|███████▋  | 58363/75750 [02:41<00:41, 422.60it/s]
多线程处理图像:  77%|███████▋  | 58410/75750 [02:42<00:52, 329.52it/s]
多线程处理图像:  77%|███████▋  | 58448/75750 [02:42<00:53, 326.35it/s]
多线程处理图像:  77%|███████▋  | 58494/75750 [02:42<01:27, 197.04it/s]
多线程处理图像:  77%|███████▋  | 58694/75750 [02:43<00:52, 327.27it/s]
多线程处理图像:  78%|███████▊  | 58809/75750 [02:43<00:41, 408.26it/s]
多线程处理图像:  78%|███████▊  | 58903/75750 [02:43<00:35, 471.29it/s]
多线程处理图像:  78%|███████▊  | 58962/75750 [02:43<00:46, 361.08it/s]
多线程处理图像:  78%|███████▊  | 59009/75750 [02:44<00:58, 284.27it/s]
多线程处理图像:  78%|███████▊  | 59129/75750 [02:44<00:42, 390.72it/s]
多线程处理图像:  78%|███████▊  | 59181/75750 [02:44<00:41, 395.73it/s]
多线程处理图像:  78%|███████▊  | 59230/75750 [02:44<00:44, 368.05it/s]
多线程处理图像:  78%|███████▊  | 59273/75750 [02:44<00:59, 276.04it/s]
多线程处理图像:  78%|███████▊  | 59360/75750 [02:45<00:56, 289.38it/s]
多线程处理图像:  78%|███████▊  | 59394/75750 [02:45<00:58, 281.69it/s]
多线程处理图像:  79%|███████▊  | 59477/75750 [02:45<00:47, 339.69it/s]
多线程处理图像:  79%|███████▊  | 59515/75750 [02:45<00:59, 271.00it/s]
多线程处理图像:  79%|███████▊  | 59569/75750 [02:45<00:52, 308.87it/s]
多线程处理图像:  79%|███████▊  | 59605/75750 [02:45<00:54, 295.29it/s]
多线程处理图像:  79%|███████▉  | 59702/75750 [02:45<00:37, 426.22it/s]
多线程处理图像:  79%|███████▉  | 59753/75750 [02:46<00:37, 429.35it/s]
多线程处理图像:  79%|███████▉  | 59828/75750 [02:46<00:34, 462.58it/s]
多线程处理图像:  79%|███████▉  | 59879/75750 [02:46<00:53, 296.47it/s]
多线程处理图像:  79%|███████▉  | 59990/75750 [02:46<00:52, 301.03it/s]
多线程处理图像:  79%|███████▉  | 60113/75750 [02:47<00:41, 374.45it/s]
多线程处理图像:  79%|███████▉  | 60157/75750 [02:47<00:47, 327.78it/s]
多线程处理图像:  79%|███████▉  | 60194/75750 [02:47<00:49, 313.47it/s]
多线程处理图像:  80%|███████▉  | 60235/75750 [02:47<01:07, 229.33it/s]
多线程处理图像:  80%|███████▉  | 60262/75750 [02:48<01:07, 229.73it/s]
多线程处理图像:  80%|███████▉  | 60392/75750 [02:48<00:37, 405.82it/s]
多线程处理图像:  80%|███████▉  | 60491/75750 [02:48<00:36, 422.53it/s]
多线程处理图像:  80%|███████▉  | 60543/75750 [02:48<00:45, 335.08it/s]
多线程处理图像:  80%|███████▉  | 60585/75750 [02:48<00:47, 317.02it/s]
多线程处理图像:  80%|████████  | 60715/75750 [02:48<00:31, 482.16it/s]
多线程处理图像:  80%|████████  | 60777/75750 [02:49<00:47, 316.63it/s]
多线程处理图像:  80%|████████  | 60825/75750 [02:49<00:49, 300.28it/s]
多线程处理图像:  80%|████████  | 60866/75750 [02:49<00:48, 308.35it/s]
多线程处理图像:  80%|████████  | 60954/75750 [02:49<00:51, 286.78it/s]
多线程处理图像:  81%|████████  | 61025/75750 [02:50<00:44, 328.16it/s]
多线程处理图像:  81%|████████  | 61109/75750 [02:50<00:38, 382.27it/s]
多线程处理图像:  81%|████████  | 61154/75750 [02:50<00:45, 318.39it/s]
多线程处理图像:  81%|████████  | 61214/75750 [02:50<00:42, 343.14it/s]
多线程处理图像:  81%|████████  | 61253/75750 [02:50<00:47, 308.13it/s]
多线程处理图像:  81%|████████  | 61350/75750 [02:50<00:34, 416.43it/s]
多线程处理图像:  81%|████████  | 61398/75750 [02:51<00:39, 359.45it/s]
多线程处理图像:  81%|████████  | 61456/75750 [02:51<00:36, 394.04it/s]
多线程处理图像:  81%|████████  | 61500/75750 [02:51<00:48, 292.67it/s]
多线程处理图像:  81%|████████▏ | 61552/75750 [02:51<00:45, 312.69it/s]
多线程处理图像:  81%|████████▏ | 61589/75750 [02:51<00:44, 316.99it/s]
多线程处理图像:  81%|████████▏ | 61676/75750 [02:51<00:32, 429.53it/s]
多线程处理图像:  82%|████████▏ | 61743/75750 [02:52<00:37, 378.20it/s]
多线程处理图像:  82%|████████▏ | 61787/75750 [02:52<00:39, 356.95it/s]
多线程处理图像:  82%|████████▏ | 61827/75750 [02:52<00:38, 365.24it/s]
多线程处理图像:  82%|████████▏ | 61867/75750 [02:52<00:37, 367.08it/s]
多线程处理图像:  82%|████████▏ | 61937/75750 [02:52<00:38, 358.24it/s]
多线程处理图像:  82%|████████▏ | 61978/75750 [02:52<00:45, 301.46it/s]
多线程处理图像:  82%|████████▏ | 62025/75750 [02:53<00:52, 258.96it/s]
多线程处理图像:  82%|████████▏ | 62108/75750 [02:53<00:39, 344.08it/s]
多线程处理图像:  82%|████████▏ | 62147/75750 [02:53<00:44, 304.74it/s]
多线程处理图像:  82%|████████▏ | 62219/75750 [02:53<00:52, 258.15it/s]
多线程处理图像:  82%|████████▏ | 62293/75750 [02:53<00:50, 265.25it/s]
多线程处理图像:  82%|████████▏ | 62465/75750 [02:54<00:38, 341.68it/s]
多线程处理图像:  83%|████████▎ | 62585/75750 [02:54<00:34, 382.55it/s]
多线程处理图像:  83%|████████▎ | 62641/75750 [02:54<00:35, 374.35it/s]
多线程处理图像:  83%|████████▎ | 62683/75750 [02:55<00:50, 260.25it/s]
多线程处理图像:  83%|████████▎ | 62713/75750 [02:55<00:53, 243.04it/s]
多线程处理图像:  83%|████████▎ | 62834/75750 [02:55<00:35, 361.68it/s]
多线程处理图像:  83%|████████▎ | 62941/75750 [02:55<00:28, 444.06it/s]
多线程处理图像:  83%|████████▎ | 62994/75750 [02:56<00:40, 311.83it/s]
多线程处理图像:  83%|████████▎ | 63036/75750 [02:56<00:40, 313.23it/s]
多线程处理图像:  83%|████████▎ | 63186/75750 [02:56<00:29, 432.10it/s]
多线程处理图像:  83%|████████▎ | 63245/75750 [02:56<00:35, 349.15it/s]
多线程处理图像:  84%|████████▎ | 63359/75750 [02:56<00:29, 422.05it/s]
多线程处理图像:  84%|████████▍ | 63443/75750 [02:57<00:30, 408.22it/s]
多线程处理图像:  84%|████████▍ | 63515/75750 [02:57<00:29, 416.58it/s]
多线程处理图像:  84%|████████▍ | 63560/75750 [02:57<00:29, 410.11it/s]
多线程处理图像:  84%|████████▍ | 63603/75750 [02:57<00:35, 341.38it/s]
多线程处理图像:  84%|████████▍ | 63640/75750 [02:57<00:38, 313.69it/s]
多线程处理图像:  84%|████████▍ | 63687/75750 [02:57<00:49, 245.83it/s]
多线程处理图像:  84%|████████▍ | 63715/75750 [02:58<00:49, 240.91it/s]
多线程处理图像:  84%|████████▍ | 63830/75750 [02:58<00:37, 322.15it/s]
多线程处理图像:  84%|████████▍ | 63931/75750 [02:58<00:28, 421.31it/s]
多线程处理图像:  84%|████████▍ | 63978/75750 [02:58<00:30, 389.31it/s]
多线程处理图像:  85%|████████▍ | 64020/75750 [02:58<00:30, 379.68it/s]
多线程处理图像:  85%|████████▍ | 64060/75750 [02:58<00:31, 367.46it/s]
多线程处理图像:  85%|████████▍ | 64144/75750 [02:59<00:25, 449.49it/s]
多线程处理图像:  85%|████████▍ | 64191/75750 [02:59<00:39, 293.02it/s]
多线程处理图像:  85%|████████▍ | 64231/75750 [02:59<00:41, 277.23it/s]
多线程处理图像:  85%|████████▍ | 64299/75750 [02:59<00:39, 289.30it/s]
多线程处理图像:  85%|████████▌ | 64409/75750 [02:59<00:26, 428.12it/s]
多线程处理图像:  85%|████████▌ | 64465/75750 [03:00<00:29, 379.43it/s]
多线程处理图像:  85%|████████▌ | 64512/75750 [03:00<00:38, 291.84it/s]
多线程处理图像:  85%|████████▌ | 64657/75750 [03:00<00:30, 362.67it/s]
多线程处理图像:  85%|████████▌ | 64740/75750 [03:00<00:27, 405.65it/s]
多线程处理图像:  86%|████████▌ | 64786/75750 [03:01<00:40, 272.30it/s]
多线程处理图像:  86%|████████▌ | 64969/75750 [03:01<00:26, 413.20it/s]
多线程处理图像:  86%|████████▌ | 65018/75750 [03:01<00:36, 290.50it/s]
多线程处理图像:  86%|████████▌ | 65154/75750 [03:01<00:25, 419.04it/s]
多线程处理图像:  86%|████████▌ | 65220/75750 [03:02<00:24, 426.04it/s]
多线程处理图像:  86%|████████▌ | 65280/75750 [03:02<00:34, 302.79it/s]
多线程处理图像:  86%|████████▋ | 65367/75750 [03:02<00:35, 289.21it/s]
多线程处理图像:  86%|████████▋ | 65485/75750 [03:02<00:27, 368.88it/s]
多线程处理图像:  87%|████████▋ | 65559/75750 [03:03<00:25, 400.74it/s]
多线程处理图像:  87%|████████▋ | 65618/75750 [03:03<00:29, 345.54it/s]
多线程处理图像:  87%|████████▋ | 65735/75750 [03:03<00:28, 357.67it/s]
多线程处理图像:  87%|████████▋ | 65834/75750 [03:03<00:24, 407.25it/s]
多线程处理图像:  87%|████████▋ | 65880/75750 [03:04<00:25, 387.38it/s]
多线程处理图像:  87%|████████▋ | 65922/75750 [03:04<00:36, 271.07it/s]
多线程处理图像:  87%|████████▋ | 65955/75750 [03:04<00:35, 276.43it/s]
多线程处理图像:  87%|████████▋ | 65993/75750 [03:04<00:33, 288.67it/s]
多线程处理图像:  87%|████████▋ | 66088/75750 [03:04<00:29, 331.94it/s]
多线程处理图像:  87%|████████▋ | 66165/75750 [03:05<00:36, 264.63it/s]
多线程处理图像:  88%|████████▊ | 66283/75750 [03:05<00:25, 375.04it/s]
多线程处理图像:  88%|████████▊ | 66330/75750 [03:05<00:24, 384.57it/s]
多线程处理图像:  88%|████████▊ | 66392/75750 [03:05<00:25, 371.14it/s]
多线程处理图像:  88%|████████▊ | 66461/75750 [03:05<00:24, 375.57it/s]
多线程处理图像:  88%|████████▊ | 66526/75750 [03:06<00:26, 349.93it/s]
多线程处理图像:  88%|████████▊ | 66564/75750 [03:06<00:25, 353.65it/s]
多线程处理图像:  88%|████████▊ | 66602/75750 [03:06<00:44, 205.69it/s]
多线程处理图像:  88%|████████▊ | 66631/75750 [03:06<00:45, 201.36it/s]
多线程处理图像:  88%|████████▊ | 66785/75750 [03:06<00:23, 384.43it/s]
多线程处理图像:  88%|████████▊ | 66834/75750 [03:07<00:26, 338.73it/s]
多线程处理图像:  88%|████████▊ | 66945/75750 [03:07<00:24, 362.12it/s]
多线程处理图像:  88%|████████▊ | 66986/75750 [03:07<00:23, 365.47it/s]
多线程处理图像:  89%|████████▊ | 67083/75750 [03:07<00:27, 315.96it/s]
多线程处理图像:  89%|████████▊ | 67119/75750 [03:08<00:30, 283.68it/s]
多线程处理图像:  89%|████████▉ | 67250/75750 [03:08<00:19, 431.39it/s]
多线程处理图像:  89%|████████▉ | 67328/75750 [03:08<00:24, 341.71it/s]
多线程处理图像:  89%|████████▉ | 67407/75750 [03:08<00:22, 374.46it/s]
多线程处理图像:  89%|████████▉ | 67453/75750 [03:09<00:33, 246.41it/s]
多线程处理图像:  89%|████████▉ | 67581/75750 [03:09<00:25, 323.67it/s]
多线程处理图像:  89%|████████▉ | 67623/75750 [03:09<00:26, 301.11it/s]
多线程处理图像:  89%|████████▉ | 67772/75750 [03:09<00:17, 460.52it/s]
多线程处理图像:  90%|████████▉ | 67833/75750 [03:09<00:18, 418.19it/s]
多线程处理图像:  90%|████████▉ | 67885/75750 [03:10<00:32, 243.61it/s]
多线程处理图像:  90%|████████▉ | 68021/75750 [03:10<00:27, 279.18it/s]
多线程处理图像:  90%|████████▉ | 68105/75750 [03:11<00:30, 251.61it/s]
多线程处理图像:  90%|█████████ | 68318/75750 [03:11<00:18, 405.23it/s]
多线程处理图像:  90%|█████████ | 68372/75750 [03:11<00:21, 337.44it/s]
多线程处理图像:  90%|█████████ | 68415/75750 [03:12<00:23, 307.25it/s]
多线程处理图像:  90%|█████████ | 68452/75750 [03:12<00:24, 292.43it/s]
多线程处理图像:  91%|█████████ | 68593/75750 [03:12<00:17, 403.24it/s]
多线程处理图像:  91%|█████████ | 68680/75750 [03:12<00:18, 378.96it/s]
多线程处理图像:  91%|█████████ | 68747/75750 [03:13<00:26, 259.90it/s]
多线程处理图像:  91%|█████████ | 68942/75750 [03:13<00:18, 374.33it/s]
多线程处理图像:  91%|█████████ | 69091/75750 [03:13<00:15, 427.44it/s]
多线程处理图像:  91%|█████████▏| 69139/75750 [03:13<00:17, 372.77it/s]
多线程处理图像:  91%|█████████▏| 69253/75750 [03:14<00:16, 382.19it/s]
多线程处理图像:  92%|█████████▏| 69347/75750 [03:14<00:15, 425.32it/s]
多线程处理图像:  92%|█████████▏| 69393/75750 [03:14<00:16, 381.38it/s]
多线程处理图像:  92%|█████████▏| 69442/75750 [03:14<00:17, 353.38it/s]
多线程处理图像:  92%|█████████▏| 69486/75750 [03:15<00:25, 241.23it/s]
多线程处理图像:  92%|█████████▏| 69645/75750 [03:15<00:20, 295.34it/s]
多线程处理图像:  92%|█████████▏| 69710/75750 [03:15<00:25, 239.02it/s]
多线程处理图像:  92%|█████████▏| 69910/75750 [03:16<00:17, 327.79it/s]
多线程处理图像:  93%|█████████▎| 70083/75750 [03:16<00:13, 424.69it/s]
多线程处理图像:  93%|█████████▎| 70132/75750 [03:16<00:13, 407.26it/s]
多线程处理图像:  93%|█████████▎| 70176/75750 [03:16<00:14, 390.56it/s]
多线程处理图像:  93%|█████████▎| 70216/75750 [03:17<00:14, 373.59it/s]
多线程处理图像:  93%|█████████▎| 70315/75750 [03:17<00:12, 422.66it/s]
多线程处理图像:  93%|█████████▎| 70358/75750 [03:17<00:16, 323.69it/s]
多线程处理图像:  93%|█████████▎| 70393/75750 [03:17<00:17, 312.18it/s]
多线程处理图像:  93%|█████████▎| 70426/75750 [03:17<00:18, 295.43it/s]
多线程处理图像:  93%|█████████▎| 70534/75750 [03:18<00:21, 244.37it/s]
多线程处理图像:  93%|█████████▎| 70684/75750 [03:18<00:12, 401.41it/s]
多线程处理图像:  93%|█████████▎| 70742/75750 [03:18<00:11, 428.47it/s]
多线程处理图像:  93%|█████████▎| 70800/75750 [03:18<00:12, 398.62it/s]
多线程处理图像:  94%|█████████▎| 70850/75750 [03:18<00:12, 387.04it/s]
多线程处理图像:  94%|█████████▎| 70899/75750 [03:19<00:14, 330.41it/s]
多线程处理图像:  94%|█████████▎| 70947/75750 [03:19<00:13, 355.53it/s]
多线程处理图像:  94%|█████████▍| 71048/75750 [03:19<00:11, 416.89it/s]
多线程处理图像:  94%|█████████▍| 71119/75750 [03:19<00:12, 372.36it/s]
多线程处理图像:  94%|█████████▍| 71200/75750 [03:19<00:11, 399.03it/s]
多线程处理图像:  94%|█████████▍| 71243/75750 [03:19<00:11, 404.84it/s]
多线程处理图像:  94%|█████████▍| 71286/75750 [03:20<00:14, 318.69it/s]
多线程处理图像:  94%|█████████▍| 71322/75750 [03:20<00:19, 229.36it/s]
多线程处理图像:  94%|█████████▍| 71350/75750 [03:20<00:19, 220.28it/s]
多线程处理图像:  94%|█████████▍| 71502/75750 [03:20<00:10, 420.81it/s]
多线程处理图像:  94%|█████████▍| 71553/75750 [03:20<00:09, 431.30it/s]
多线程处理图像:  95%|█████████▍| 71603/75750 [03:20<00:10, 408.59it/s]
多线程处理图像:  95%|█████████▍| 71660/75750 [03:21<00:10, 401.56it/s]
多线程处理图像:  95%|█████████▍| 71704/75750 [03:21<00:11, 356.68it/s]
多线程处理图像:  95%|█████████▍| 71772/75750 [03:21<00:10, 381.12it/s]
多线程处理图像:  95%|█████████▍| 71812/75750 [03:21<00:14, 279.05it/s]
多线程处理图像:  95%|█████████▍| 71845/75750 [03:21<00:18, 205.97it/s]
多线程处理图像:  95%|█████████▌| 72012/75750 [03:22<00:08, 422.18it/s]
多线程处理图像:  95%|█████████▌| 72072/75750 [03:22<00:09, 370.77it/s]
多线程处理图像:  95%|█████████▌| 72154/75750 [03:22<00:10, 358.62it/s]
多线程处理图像:  95%|█████████▌| 72206/75750 [03:22<00:10, 350.81it/s]
多线程处理图像:  95%|█████████▌| 72248/75750 [03:22<00:10, 338.02it/s]
多线程处理图像:  95%|█████████▌| 72286/75750 [03:23<00:15, 230.27it/s]
多线程处理图像:  96%|█████████▌| 72379/75750 [03:23<00:11, 281.70it/s]
多线程处理图像:  96%|█████████▌| 72479/75750 [03:23<00:10, 326.65it/s]
多线程处理图像:  96%|█████████▌| 72593/75750 [03:23<00:07, 433.85it/s]
多线程处理图像:  96%|█████████▌| 72645/75750 [03:24<00:10, 299.04it/s]
多线程处理图像:  96%|█████████▌| 72758/75750 [03:24<00:09, 312.95it/s]
多线程处理图像:  96%|█████████▌| 72812/75750 [03:24<00:11, 259.10it/s]
多线程处理图像:  96%|█████████▋| 72919/75750 [03:25<00:08, 330.39it/s]
多线程处理图像:  96%|█████████▋| 73036/75750 [03:25<00:07, 387.29it/s]
多线程处理图像:  96%|█████████▋| 73081/75750 [03:25<00:07, 378.83it/s]
多线程处理图像:  97%|█████████▋| 73123/75750 [03:25<00:07, 363.71it/s]
多线程处理图像:  97%|█████████▋| 73162/75750 [03:25<00:07, 355.02it/s]
多线程处理图像:  97%|█████████▋| 73240/75750 [03:25<00:06, 394.67it/s]
多线程处理图像:  97%|█████████▋| 73281/75750 [03:26<00:08, 294.59it/s]
多线程处理图像:  97%|█████████▋| 73314/75750 [03:26<00:09, 249.88it/s]
多线程处理图像:  97%|█████████▋| 73437/75750 [03:26<00:06, 339.55it/s]
多线程处理图像:  97%|█████████▋| 73472/75750 [03:26<00:07, 298.01it/s]
多线程处理图像:  97%|█████████▋| 73537/75750 [03:26<00:06, 326.80it/s]
多线程处理图像:  97%|█████████▋| 73571/75750 [03:27<00:07, 296.15it/s]
多线程处理图像:  97%|█████████▋| 73670/75750 [03:27<00:08, 253.63it/s]
多线程处理图像:  97%|█████████▋| 73698/75750 [03:27<00:08, 235.52it/s]
多线程处理图像:  97%|█████████▋| 73723/75750 [03:27<00:09, 209.72it/s]
多线程处理图像:  98%|█████████▊| 73956/75750 [03:27<00:03, 547.58it/s]
多线程处理图像:  98%|█████████▊| 74036/75750 [03:28<00:04, 418.34it/s]
多线程处理图像:  98%|█████████▊| 74100/75750 [03:28<00:04, 357.94it/s]
多线程处理图像:  98%|█████████▊| 74210/75750 [03:28<00:03, 433.48it/s]
多线程处理图像:  98%|█████████▊| 74268/75750 [03:28<00:04, 358.41it/s]
多线程处理图像:  98%|█████████▊| 74315/75750 [03:29<00:04, 314.43it/s]
多线程处理图像:  98%|█████████▊| 74354/75750 [03:29<00:04, 299.50it/s]
多线程处理图像:  98%|█████████▊| 74451/75750 [03:29<00:03, 392.82it/s]
多线程处理图像:  98%|█████████▊| 74498/75750 [03:29<00:04, 305.72it/s]
多线程处理图像:  99%|█████████▊| 74633/75750 [03:29<00:02, 466.14it/s]
多线程处理图像:  99%|█████████▊| 74694/75750 [03:30<00:03, 288.67it/s]
多线程处理图像:  99%|█████████▊| 74797/75750 [03:30<00:02, 375.10it/s]
多线程处理图像:  99%|█████████▉| 74870/75750 [03:30<00:03, 283.32it/s]
多线程处理图像:  99%|█████████▉| 74953/75750 [03:31<00:02, 301.71it/s]
多线程处理图像:  99%|█████████▉| 75077/75750 [03:31<00:01, 390.41it/s]
多线程处理图像:  99%|█████████▉| 75128/75750 [03:31<00:01, 325.51it/s]
多线程处理图像:  99%|█████████▉| 75170/75750 [03:31<00:01, 328.59it/s]
多线程处理图像:  99%|█████████▉| 75288/75750 [03:32<00:01, 357.68it/s]
多线程处理图像:  99%|█████████▉| 75362/75750 [03:32<00:00, 389.65it/s]
多线程处理图像: 100%|█████████▉| 75455/75750 [03:32<00:00, 473.06it/s]
多线程处理图像: 100%|█████████▉| 75518/75750 [03:32<00:00, 388.01it/s]
多线程处理图像: 100%|█████████▉| 75565/75750 [03:32<00:00, 377.73it/s]
多线程处理图像: 100%|█████████▉| 75640/75750 [03:32<00:00, 441.26it/s]
